Nombre;Email;Rating Google;Google Place ID;Columna1;Columna2;Columna3;Columna4
Área AC y Caravanas Covelo;[email];4.5;ChIJ8f3fiPF9JQ0R-stlnjw46vA;;;;
Caravana de Castellón;[email];4.2;ChIJUziVm_D_nxIRTz3F7wuXi1I;;;;
Área de Autocaravanas La Peza;[email];4.6;ChIJh6Y1EmYnbg0R6eZJBbCH-BI;;;;
AUTOCARAVANAS MONTAÑO SL;[email];4.3;ChIJZ4Oovc5wEg0RgPY5TD1UBL4;;;;
Accitrucks;[email];4.8;ChIJfe6EE67Ubw0R39de5yzRUxQ;;;;
Àrea Recreativa La Cañada;[email];4.4;ChIJk9Es-0sqXg0RbceCuil2tLw;;;;
Parking de Caravanas;[email];4;ChIJoWg8AwAbaA0RmX5L9P5phBw;;;;
Camperiza-T;[email];4.7;ChIJxVixv4yFNw0RtJnXO0SZymE;;;;
Camper Park Beas de Granada;[email];4.8;ChIJe84LAAvhcQ0RjpLuVhpq_IE;;;;
Àrea d’autocaravanes de Prats de Lluçanès;[email];4.4;ChIJt1rSoqMbpRIR9b_jI7Z2hqU;;;;
Área de AC y caravanas Ribadavia;[email];4.4;ChIJiQ1hxMiKLw0R8yTS0VkckM8;;;;
ALCARAUTO;[email];4.8;ChIJjffvta9vEg0RYai8xnkzDYE;;;;
Algarve Campingcar Park;[email];4.5;ChIJQ6GsxRXRGg0RKpiETIlzp9I;;;;
Pangea Vans - Camperización de furgonetas - Alquiler de campers;[email];5;ChIJlweoaF1JYA0RZDjgNG0bv5Y;;;;
Walabi Camper - Alquiler de Campers;[email];4.6;ChIJg2YHLVdNYA0RzbgYbuYaV5U;;;;
HOME PYRENNES CARAVANING;[email];5;ChIJBwIlR5OBVw0RmJfvB2KimsM;;;;
Amodiño autocaravanas;[email];5;ChIJlRb_k9hxLw0R-t4jgccXzEY;;;;
Área privada de Autocaravanas de León.Camper park;[email];4.4;ChIJgw5CDRSFNw0Rb-R_NAnx_0A;;;;
Área de Autocaravanas de Logroño;[email];3.9;ChIJkd5HJy6rWg0R3MC-U90D2Q0;;;;
Cámping Auria (Auria Camper Park);[email];4.8;ChIJfdLzSwD5Lw0RUWWn4XGx_1w;;;;
Autocamper.cat;[email];5;ChIJseBmNM4npRIRY3AY3nNSmKE;;;;
Autocaravanas Mundo G;[email];4;ChIJGf0K3j_5Lw0RlDzUv_KJjCE;;;;
AUTOCARAVANAS QUIJOTE;[email];5;ChIJ_exuaeGtaQ0RRH8xEJTfCXk;;;;
TALLERES AUTO MOVI S.L.;[email];4.6;ChIJSYRmBqZ8RQ0RcMg8eq3R128;;;;
Autocaravanas - Es Castell - Menorca;[email];5;ChIJ55CZgTaHlRIRjtCs-IYh4oI;;;;
Autos Ximo;[email];4.8;ChIJ6btrhOYTYA0RTzKOowqbbJM;;;;
Aventura Camper Alquiler;[email];5;ChIJhbEG-dFvEg0RWVsq2gt8r5I;;;;
Caravan Parking;[email];4.4;ChIJ-YUXck4NYA0RxXc63ByDZws;;;;
Parking de Autocaravanas;[email];4.3;ChIJj-x_8drwRw0R3zjdxmJTmWI;;;;
Chapa y pintura Berro Automoción;[email];5;ChIJjQIXVhlpEg0RPdKhBFYyh2c;;;;
Libertium Sainte Eulalie;[email];4.5;ChIJL1kATPEuVQ0RGrVHnIP3wKc;;;;
CAMP'N DREAM;Biganos;06 49 11 62 26;https://campndream.fr/;;4.9;ChIJnZ6rZaCVVA0RFyXwUNgiO2g;
Alquiler Autocaravanas Vilafamés | Viajar en autocaravana desde Castellón;bootstrap-icons@1.5.0;5;ChIJHZAGe8z5Xw0RJxh-Pcbdg4Y;;;;
AD NÀUTIC Maó - Menorca;[email];4.9;ChIJ3Wz7k_WHlRIReisqOlRwD5g;;;;
Camping Vale da Carrasqueira;[email];4.6;ChIJR2Ss_BEhGw0RsK1wy3Nngew;;;;
BubelaTours;[email];;ChIJsVQxOBHBLw0RuWw6Aoou5nM;;;;
ÁREA DE AUTOCARAVANAS de Onda.;bundle@1.2.1;4.3;ChIJiSrj0pEKYA0RC0weO6TIf0Q;;;;
Área de Autocaravanas-Autokarabanentzako gunea;calendar-web@5.0.105;4.7;ChIJKxCdK3v7Tw0RLe4oeeFKoU8;;;;
Área de Autocaravanas Miranda do Corvo;[email];3.9;ChIJgyaltSHyIg0R9Fl81705lB8;;;;
CamperTui;[email];5;ChIJQQMScq-bJQ0Rx0GYcrMK91o;;;;
Camping Vía de la Plata;[email];3.9;ChIJT1_dB2zaOQ0RB1Ws_BcUEgw;;;;
Càmping Casal | Bordes de Envalira;[email];4.4;ChIJ_cYK5iVirxIRLjTuSQebLpM;;;;
Camping Verdalle;[email];4.3;ChIJ1Y-AUBGZVA0R8a2dKEsZw60;;;;
Aire camping cars et camping le Grain;[email];4.4;ChIJSUdiZRQsVQ0RrosKe0jCUP8;;;;
CampingPlus;[email];4;ChIJ4zrYpqplIg0R0QSwOirMI7E;;;;
Camping Reina Isabel;[email];4.3;ChIJkwBw-y37cQ0Ricono-380jY;;;;
Talleres Joaquín de Blas S.L. Eurotaller;[email];4.9;ChIJA54IdoyaNw0RLDYbiKR95uA;;;;
CARAVAMOLY;[email];5;ChIJPRlQ66-BJQ0RaaoRo8QUkFA;;;;
Alquiler Autocaravanas en Huesca CARAVANING MONEGROS;[email];5;ChIJr2O2NJCPWA0RDNSabeeLnx8;;;;
Alojamiento Rural Caserío de la Fuente;[email];4.9;ChIJDdBuFKgEbg0Rlw_3jLSyKRw;;;;
LA CENTRALE DU MOBIL'HOME;[email];4.4;ChIJkcd01kdBtRIRY059s1uocSQ;;;;
Chapisteria Adrivan;[email];4.7;ChIJJ0zEhLZFWA0R1wq92GnmFZk;;;;
Caravanas Juan;[email];4.4;ChIJzyRVVauFJQ0RlGc-yirYk0c;;;;
Area Servicio AutoCaravanas E.Leclerc Miranda;[email];4.1;ChIJMbcRqn-bTw0R7_gGHIY2WCw;;;;
ÁREA A CANCELA;[email];4.5;ChIJ3xT-QQBhJQ0RmD_ujCuyUyA;;;;
sarl RUN CARAVAN;[email];4.7;ChIJfd7px4WJrBIRQtbvmZ0ZP24;;;;
Huttopia Barcelona Pirineos;[email];4.5;ChIJV9UoA6wKpRIRzTLt0H-gbIY;;;;
Valence Caravane - Idylcar Valence Nord;[email];4.4;ChIJ1_v9nQFb9UcRuhK3KjcbgFA;;;;
EXPO7;[email];4;ChIJTez7vcZE9UcR_REim0MkJtc;;;;
Camping Monfragüe. Restaurante y Bungalows;[email];4.3;ChIJc_wWLR8ZPg0RfZSjOc-nh9M;;;;
Viste Tu Furgo - Camperizacion en Valencia a medida;[email];4.8;ChIJTdS9X8ddYA0R9i6_qfXIY4Y;;;;
Andrieux campers;cookie-consent@2.1.3;4.3;ChIJ4XhHyXFttRIR2JlpY-BZAdQ;;;;
Parking Autocaravanas Estación de Olvera;cookieconsent@v3.1.0;3.7;ChIJu0jeAaxFDQ0RSA2ksdcq0j0;;;;
MAN Truck & Bus Comercial Veh. Ind. de Galicia (COVIGAL);[email];4.7;ChIJZxhibayFJQ0R2m52G2ZZMNk;;;;
Cuculla camper van;[email];4.9;ChIJgTurxitRYA0Ra0ks1XfMDU0;;;;
Parking autocaravanas Pancorbo;[email];4.4;ChIJ72x7M5J5Tw0Rldi_d03uZIA;;;;
Automóviles Palmerauto SL;[email];1;ChIJycpqOld_Eg0R42rkE7_lP9g;;;;
Taller De-rodes;[email];4.8;ChIJq3j7cuxNYA0Re46RcMfCh3o;;;;
Techocamper distribución e instalaciones;[email];4.7;ChIJmX0PP7pyEg0RXHLirADBU2c;;;;
Área de autocaravanas;[email];4.4;ChIJE9NRdOZ1YA0RNW3BBLUZUsM;;;;
Càmping Santa Creu;[email];4.2;ChIJgcdFQCdirxIRUvGj4eukJ94;;;;
Club Campista Aire Libre Sevilla;[email];4;ChIJQZYVWkBpEg0R5Zo4ySXkwPI;;;;
Family Plan Camper / Alquiler de autocaravanas en Sevilla;[email];3.5;ChIJaRKoEyxpEg0RTABYez8mqkc;;;;
ASA São Marcos da Serra;[email];4.5;ChIJwTBJSKjnGg0RXNaBLqoB4nA;;;;
GT ONE;[email];5;ChIJqcx-3O57pRIRnSZke5qKEx4;;;;
Parque de Campismo Municipal de Castelo Branco;[email];4;ChIJKdX-gzVdPQ0Rjw46LnKiZLU;;;;
Cascatas Camping;[email];4.3;ChIJg17vaIL3Ig0RTqAZofr4K6M;;;;
ASA - Área de Serviço de Autocaravanas;[email];4.5;ChIJ118CoLSTGg0RutlyzNiCe4g;;;;
RV park;[email];4.4;ChIJSakRlAdlGA0Rr-SPMNwRiAw;;;;
Área de Autocaravanas Alferce;[email];4.4;ChIJIU2KivIfGw0Re_RC60YQTuI;;;;
Parracho Coimbra;[email];4.2;ChIJn1_jSoP5Ig0RCVDGBF3SYeg;;;;
RoadCamper Motorhome Services;[email];4.7;ChIJYaEF7eovGw0R2XeAeWf1HB8;;;;
Caravanas Osito;[email];3.8;ChIJwSKXBbteYA0RfclW6UjtGnQ;;;;
Ferme de Simondon;[email];4.7;ChIJbduJ7VZc9UcRdWieo0aiCms;;;;
Alquiler de Campers - Adventure Campers;[email];4.7;ChIJl7a_6QJPYA0RSiSCDzv9HOQ;;;;
Camping La Trapera;[email];4.7;ChIJX7d2PICbRQ0RJaMOQqEAqxc;;;;
Mapache Projects;[email];5;ChIJI6hb81mTpBIRiNkQMQHkzcY;;;;
Ociovilaboa;[email];4.7;ChIJ2fHg4yh7Lw0RcfdiaHeG60U;;;;
Osito Camper Van;[email];4;ChIJI2-xxItbYA0R9w_KUOufAHw;;;;
Area de Autocaravanas de Hontoria del Pinar;[email];4.6;ChIJQQL_X45URA0RJhiP187SyMg;;;;
Parking Ordesa Pirineos | Autocaravanas;http://areadeautocaravanasordesapirineos.com/;[email];4.5;ChIJZ_E_1IoDWA0RuueaeBwIDm8;;;
AutoSuministros Motor - Caravanas;http://www.autosuministres.com/;[email];4.1;ChIJmd6U3fwmpRIRtAU3g7uFowk;;;
CAPITÁN CAMPER;http://www.capitancamper.es/;;4.6;ChIJya_QxIxvEg0R8D3S58BjDiA;;;
Erwin Hymer Group Ibérica;http://www.erwinhymergroup.eu/;[email];3.2;ChIJEZVXMmUnpRIRWg-WoLgWpYg;;;
Roadtrip-campers;http://www.roadtrip-campers.com/;[email];4.9;ChIJHWNojL3RGg0RSmDYXpLSJMc;;;
VIMAUTO PORRIÑO;http://www.vimauto.es/;[email];4.6;ChIJ88yxYCSFJQ0RWWG7keSCnVg;;;
Enganches del Sur: Enganches para remolques;https://enganches.es/;[email];4.6;ChIJTZVPTBBvEg0Rx058pfOZSvk;;;
Rancho Belchior ;https://rancho-belchior.webnode.pt/;;4.6;ChIJy8ufmw_bGg0RqnVCJB8yVwk;;;
Área de Autocaravanas;https://turicamp.com/area-de-autocaravanas-trujillo/;;3.7;ChIJp4gzVRmjFQ0RTl423pkH--s;;;
Turtle custom;https://turtlecustomct.com/;;4.5;ChIJ41xOpd1pYw0RzwcJ5e3kUGw;;;
Vilamoura Rustic Motorhome & Caravan Park - Adults Only 18+;https://vilamourarustic.scatterlings-of-africa.com/;;4.1;ChIJOSGkYXG2Gg0RftyZxuhwzq0;;;
Automóviles y Campers Sevilla;https://www.autocampersevilla.com/;;4.9;ChIJn3KebKp_Eg0RI2knrAZ7twA;;;
Biocamping;https://www.biocamping.pt/;[email];3.8;ChIJV_61gXJZIg0RlAQ5OdMwt04;;;
Autovangaraje;[email];4.9;ChIJW7RGEO6BJQ0RG2oA_ryK5Y0;;;;
ElectroDiesel Montesino;ie11customproperties@4.1.0;4.7;ChIJj0BMhPVvEg0R4YQFtkwyAdE;;;;
ImaginCamper;[email];5;ChIJ4efu1jcHYA0RmXOrUr8PvIc;;;;
Adventure Menorca;[email];;ChIJB4yJB4sjvhIR4b_6AxKWvnw;;;;
Camping Artieda;[email];4.8;ChIJlcFjkkFZVw0RrAvZZ34-Yk8;;;;
EscapaT;[email];4.9;ChIJgwD35wObJQ0R-oI9oQ3OvAQ;;;;
Refugio Alto Mijares;[email];4.5;ChIJvw3u6OEtXg0RJjG_gRLkhkk;;;;
Camper Park AlyBOX;[email];4.6;ChIJ8yHl8GppYw0RrVoDI7rCUhI;;;;
Alquiler Autocaravanas Pontevedra Amanece Donde Quieras;[email];5;ChIJAdwkO-RxLw0R3q5YLD-mmis;;;;
Ara Vans;[email];1;ChIJ5SfoQwD3Vw0Rp4_X_k2HLV4;;;;
Area Autocaravanas Cartagena (Camper park);[email];4.3;ChIJH9yLV8BpYw0Rt4inaA9aR2E;;;;
Área Camping Camper Park Caravanas Home;[email];4.6;ChIJS3TRGKyjZA0R7IYOl3A-UXI;;;;
ATLAS VANS;[email];5;ChIJsx3bnoRfrxIRbeWKwowZBc4;;;;
Autocaravanas Arlanza;[email];4.9;ChIJB-j_CHr7RQ0RBzOX-KjcMSk;;;;
Autocaravanas Baza;[email];4.8;ChIJce8F-jfpbw0RVF6qsSs-5Hs;;;;
ACLeon;[email];4.6;ChIJL35H-geFNw0RLX33AhJqbX4;;;;
Autocaravanas Hidalgo;[email];4.2;ChIJe5gCDpZkEg0R4i8uuLjp6Cs;;;;
Autocaravanas Picasso;[email];5;ChIJySL1-0_7RQ0RSYihQobIhq4;;;;
Autocaravanas Ribeira Sacra;[email];5;ChIJi0xrAvkZMA0RyxGLS0xfO08;;;;
Autocaravanes ZENIT - Lloguer d'autocaravanes;[email];5;ChIJsfGuZ3qnpRIRSXCUnmMxnIs;;;;
Automediterraneo Vehículos Ocasión Valencia;[email];4.8;ChIJy9AC3RVGYA0RfZ7zG_yJUbo;;;;
AUTOS ALJARAFE;[email];4.7;ChIJKbBGhD8TEg0RSYrcTA8jFGg;;;;
Área Autocaravanas;[email];4.7;ChIJK7btT80dSA0RPBMvgKxfaOs;;;;
Area de autocaravanas de Carrizo;[email];4.4;ChIJJ4cx_mBxNw0RfODXACEw2sE;;;;
área de autocaravanas de Gradefes;[email];4.1;ChIJkwtd4YzlNw0RhmH_gEow7BQ;;;;
Área de autocaravanas;[email];4.5;ChIJx6PFar6qWg0RCkqwhv9iS4Q;;;;
BarGoCamper;[email];5;ChIJ3QJyHB-dEg0R_D3dUyInUfw;;;;
BeachVans | Taller camper;[email];4.9;ChIJs18LoBarWg0RQSiJRCX0xJc;;;;
BORA BORA CAMPER & Co;[email];4.9;ChIJz3M_0iFvEg0RyR1N-NTnUC4;;;;
Camper Adventure;[email];5;ChIJVQ0gNVBxcA0RcPgSVxh5xlw;;;;
Camper León;[email];4.8;ChIJbTMxIDGFNw0RJeG2JN0P0Y0;;;;
CAMPERLOVE;[email];5;ChIJN__FMNxfrxIRxoY1GgNONg0;;;;
Camper Menorca;[email];4.1;ChIJT7ZugmiHlRIR5c58AYWCwSY;;;;
Camper Park Aldaia;[email];4.7;ChIJ3xR3LKJPYA0RDd2rqukXdXA;;;;
CamperStore;[email];4.3;ChIJZ4GHViVlEg0RehpKjitCmI4;;;;
CAMPERSUR;[email];4.9;ChIJ208xq7hrEg0RA7A-CgWkqvU;;;;
Camping Alardos;[email];4.3;ChIJp0eIxfXqPw0RPRf5hheOVVo;;;;
Camping Alvor;[email];3.8;ChIJv1nl7D4vGw0RpLEOyb2p2WA;;;;
Camping Yelloh! Village Domaine de l'Esquiras;[email];4.6;ChIJa_04RpL9tBIRlyQDqypZ0Hw;;;;
Camping Las Lomas;[email];4.5;ChIJZ8gq6lXhcQ0R9442kQkppXQ;;;;
Camping Oto;[email];4.6;ChIJXwXegbz5Vw0RM-cdRmAFFls;;;;
Camping Río Vero;[email];4.1;ChIJv9d5_IWJpxIR_pFw1ySQR2I;;;;
Camping El Solsonès;[email];4.3;ChIJGeUBINzJpRIRQevLPmgCmAQ;;;;
Camping Technik & Golf - Algarve;[email];4;ChIJS5FL_J_RGg0R69-_t9wWTto;;;;
Caravanas Campos;[email];4.9;ChIJGYskzmN_DQ0RPyxc8dhqPQs;;;;
Caravanas Sevilla;[email];4.1;ChIJ-1nLjadtEg0R9lhEqy4adcY;;;;
